,0_class,0_target
2140,6,6
2141,6,6
2142,6,6
2143,6,6
2144,6,6
2145,6,6
2146,6,6
2147,6,6
2148,6,6
2149,6,6
2150,6,6
2151,6,6
2152,6,6
2153,6,6
2154,6,6
2155,6,6
2156,6,6
2157,6,6
2158,6,6
2159,6,6
2160,6,6
2161,6,6
2162,6,6
2163,6,6
2164,6,6
2165,6,6
2166,6,6
2167,6,6
2168,6,6
2169,6,6
2170,6,6
2171,6,6
2172,6,6
2173,6,6
2174,6,6
2175,6,6
2176,6,6
2177,6,6
2178,6,6
2179,6,6
2180,6,6
2181,6,6
2182,6,6
2183,6,6
2184,6,6
2185,6,6
2186,6,6
2187,6,6
2188,6,6
2189,6,6
2190,6,6
2191,6,6
2192,6,6
2193,6,6
2194,6,6
2195,6,6
2196,6,6
2197,6,6
2198,6,6
2199,6,6
2200,6,6
2201,6,6
2202,6,6
2203,6,6
2204,6,6
2205,6,6
2206,6,6
2207,6,6
2208,6,6
2209,6,6
2210,6,6
2211,6,6
2212,6,6
2213,6,6
2214,6,6
2215,6,6
2216,6,6
2217,6,6
2218,6,6
2219,6,6
2220,6,6
2221,6,6
2222,6,6
2223,6,6
2224,6,6
2225,6,6
2226,6,6
2227,6,6
2228,6,6
2229,6,6
2230,6,6
2231,6,6
2232,6,6
2233,6,6
2234,6,6
2235,6,6
2236,6,6
2237,6,6
2238,6,6
2239,6,6
2240,6,6
2241,6,6
2242,6,6
2243,6,6
2244,6,6
2245,6,6
2246,6,6
2247,6,6
2248,6,6
2249,6,6
2250,6,6
2251,6,6
2252,6,6
2253,6,6
2254,6,6
2255,6,6
2256,6,6
2257,6,6
2258,6,6
2259,6,6
2260,6,6
2261,6,6
2262,6,6
2263,6,6
2264,6,6
2265,6,6
2266,6,6
2267,6,6
2268,6,6
2269,6,6
2270,6,6
2271,6,6
2272,6,6
2273,6,6
2274,6,6
2275,6,6
2276,6,6
2277,6,6
2278,6,6
2279,6,6
2280,6,6
2281,6,6
2282,6,6
2283,6,6
2284,6,6
2285,6,6
2286,6,6
2287,6,6
2288,6,6
2289,6,6
2290,6,6
2291,6,6
2292,6,6
2293,6,6
2294,6,6
2295,6,6
2296,6,6
2297,6,6
2298,6,6
2299,6,6
2300,6,6
2301,6,6
2302,6,6
2303,6,6
2304,6,6
2305,6,6
2306,6,6
2307,6,6
2308,6,6
2309,6,6
2310,6,6
2311,6,6
2312,6,6
2313,6,6
2314,6,6
2315,6,6
2316,6,6
2317,6,6
2318,6,6
2319,6,6
2320,6,6
2321,6,6
2322,6,6
2323,6,6
2324,10,10
2325,10,10
2326,10,10
2327,10,10
2328,10,10
2329,10,10
2330,10,10
2331,10,10
2332,10,10
2333,10,10
2334,10,10
2335,10,10
2336,10,10
2337,10,10
2338,10,10
2339,10,10
2340,10,10
2341,10,10
2342,10,10
2343,10,10
2344,10,10
2345,10,10
2346,10,10
2347,10,10
2348,10,10
2349,10,10
2350,10,10
2351,10,10
2352,10,10
2353,10,10
2354,10,10
2355,10,10
2356,10,10
2357,10,10
2358,10,10
2359,10,10
2360,10,10
2361,10,10
2362,10,10
2363,10,10
2364,10,10
2365,10,10
2366,10,10
2367,10,10
2368,10,10
2369,10,10
2370,10,10
2371,10,10
2372,10,10
2373,10,10
2374,10,10
2375,10,10
2376,10,10
2377,10,10
2378,10,10
2379,10,10
2380,10,10
2381,10,10
2382,10,10
2383,10,10
2384,10,10
2385,10,10
2386,10,10
2387,10,10
2388,10,10
2389,10,10
2390,10,10
2391,10,10
2392,10,10
2393,10,10
2394,10,10
2395,10,10
2396,10,10
2397,10,10
2398,10,10
2399,10,10
2400,10,10
2401,10,10
2402,10,10
2403,10,10
2404,10,10
2405,10,10
2406,10,10
2407,10,10
2408,10,10
2409,10,10
2410,10,10
2411,10,10
2412,10,10
2413,10,10
2414,10,10
2415,10,10
2416,10,10
2417,10,10
2418,10,10
2419,10,10
2420,10,10
2421,10,10
2422,10,10
2423,10,10
2424,10,10
2425,10,10
2426,10,10
2427,10,10
2428,10,10
2429,10,10
2430,10,10
2431,10,10
2432,10,10
2433,10,10
2434,10,10
2435,10,10
2436,10,10
2437,10,10
2438,10,10
2439,10,10
2440,10,10
2441,10,10
2442,10,10
2443,10,10
2444,10,10
2445,10,10
2446,10,10
2447,10,10
2448,10,10
2449,10,10
2450,10,10
2451,10,10
2452,10,10
2453,10,10
2454,10,10
2455,10,10
2456,10,10
2457,10,10
2458,10,10
2459,10,10
2460,10,10
2461,10,10
2462,10,10
2463,10,10
2464,10,10
2465,10,10
2466,10,10
2467,10,10
2468,10,10
2469,10,10
2470,10,10
2471,10,10
2472,10,10
2473,10,10
2474,10,10
2475,10,10
2476,10,10
2477,10,10
2478,10,10
2479,10,10
2480,10,10
2481,10,10
2482,10,10
2483,10,10
2484,10,10
2485,10,10
2486,10,10
2487,10,10
2488,10,10
2489,10,10
2490,10,10
2491,10,10
2492,10,10
2493,10,10
2494,10,10
2495,10,10
2496,10,10
2497,10,10
2498,10,10
2499,10,10
2500,10,10
2501,10,10
2502,10,10
2503,10,10
2504,10,10
2505,10,10
2506,10,10
2507,10,10
2508,10,10
2509,10,10
2510,10,10
2511,10,10
2512,10,10
2513,10,10
2514,10,10
2515,10,10
2516,10,10
2517,10,10
2518,10,10
2519,10,10
2520,10,10
2521,10,10
2522,10,10
2523,10,10
2524,10,10
2525,10,10
2526,10,10
2527,10,10
2528,10,10
2529,10,10
2530,10,10
2531,10,10
2532,10,10
2533,10,10
2534,10,10
2535,10,10
2536,10,10
2537,10,10
2538,10,10
2539,10,10
2540,10,10
2541,10,10
2542,10,10
2543,10,10
2544,10,10
2545,10,10
2546,10,10
2547,10,10
2548,10,10
2549,10,10
2550,10,10
2551,10,10
2552,10,10
2553,10,10
2554,10,10
2555,10,10
2556,10,10
2557,10,10
2558,10,10
2559,10,10
2560,10,10
2561,10,10
2562,10,10
2563,10,10
2564,10,10
2565,10,10
2566,10,10
2567,10,10
2568,10,10
2569,10,10
2570,10,10
2571,10,10
2572,10,10
2573,10,10
2574,10,10
2575,10,10
2576,10,10
2577,10,10
2578,10,10
2579,10,10
2580,10,10
2581,10,10
2582,10,10
2583,10,10
2584,10,10
2585,10,10
2586,10,10
2587,10,10
2588,10,10
2589,10,10
2590,10,10
2591,10,10
2592,10,10
2593,10,10
2594,10,10
2595,10,10
2596,10,10
2597,10,10
2598,10,10
2599,10,10
2600,10,10
2601,10,10
2602,10,10
2603,10,10
2604,10,10
2605,10,10
2606,10,10
2607,10,10
2608,10,10
2609,10,10
2610,10,10
2611,10,10
2612,10,10
2613,10,10
2614,10,10
2615,10,10
2616,10,10
2617,10,10
2618,10,10
2619,10,10
2620,10,10
2621,10,10
2622,10,10
2623,10,10
2624,10,10
2625,10,10
2626,10,10
2627,10,10
2628,10,10
2629,10,10
2630,10,10
2631,10,10
2632,10,10
2633,10,10
2634,10,10
2635,10,10
2636,10,10
2637,10,10
2638,10,10
2639,10,10
2640,10,10
2641,10,10
2642,10,10
2643,10,10
2644,10,10
2645,10,10
2646,10,10
2647,10,10
2648,10,10
2649,10,10
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,0,0
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,0,0
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,0,0
2683,0,0
2684,0,0
2685,0,0
2686,0,0
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,0
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,0,0
2741,0,0
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,0,0
2751,0,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,0,0
2765,0,0
2766,0,0
2767,0,0
2768,0,0
2769,0,0
2770,0,0
2771,0,0
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,0,0
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,0,0
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,4,4
2867,4,4
2868,4,4
2869,4,4
2870,4,4
2871,4,4
2872,4,4
2873,4,4
2874,4,4
2875,4,4
2876,4,4
2877,4,4
2878,4,4
2879,4,4
2880,4,4
2881,4,4
2882,4,4
2883,4,4
2884,4,4
2885,4,4
2886,4,4
2887,4,4
2888,4,4
2889,4,4
2890,4,4
2891,4,4
2892,4,4
2893,4,4
2894,4,4
2895,4,4
2896,4,4
2897,4,4
2898,4,4
2899,4,4
2900,4,4
2901,4,4
2902,4,4
2903,4,4
2904,4,4
2905,4,4
2906,4,4
2907,4,4
2908,4,4
2909,4,4
2910,4,4
2911,4,4
2912,4,4
2913,4,4
2914,4,4
2915,4,4
2916,4,4
2917,4,4
2918,4,4
2919,4,4
2920,4,4
2921,4,4
2922,4,4
2923,4,4
2924,4,4
2925,4,4
2926,4,4
2927,4,4
2928,4,4
2929,4,4
2930,4,4
2931,4,4
2932,4,4
2933,4,4
2934,4,4
2935,4,4
2936,4,4
2937,4,4
2938,4,4
2939,4,4
2940,4,4
2941,4,4
2942,4,4
2943,4,4
2944,4,4
2945,4,4
2946,4,4
2947,4,4
2948,4,4
2949,4,4
2950,4,4
2951,4,4
2952,4,4
2953,4,4
2954,4,4
2955,4,4
2956,4,4
2957,4,4
2958,4,4
2959,4,4
2960,4,4
2961,4,4
2962,4,4
2963,4,4
2964,4,4
2965,4,4
2966,4,4
2967,4,4
2968,4,4
2969,4,4
2970,4,4
2971,4,4
2972,4,4
2973,4,4
2974,4,4
2975,4,4
2976,4,4
2977,4,4
2978,4,4
2979,4,4
2980,4,4
2981,4,4
2982,4,4
2983,4,4
2984,4,4
2985,4,4
2986,4,4
2987,4,4
2988,4,4
2989,4,4
2990,4,4
2991,4,4
2992,4,4
2993,4,4
2994,4,4
2995,4,4
2996,4,4
2997,4,4
2998,4,4
2999,4,4
3000,4,4
3001,4,4
3002,4,4
3003,4,4
3004,4,4
3005,4,4
3006,4,4
3007,4,4
3008,4,4
3009,4,4
3010,4,4
3011,4,4
3012,4,4
3013,4,4
3014,4,4
3015,4,4
3016,4,4
3017,4,4
3018,4,4
3019,4,4
3020,4,4
3021,4,4
3022,4,4
3023,4,4
3024,4,4
3025,4,4
3026,4,4
3027,4,4
3028,4,4
3029,4,4
3030,4,4
3031,4,4
3032,4,4
3033,4,4
3034,4,4
3035,4,4
3036,4,4
3037,4,4
3038,4,4
3039,4,4
3040,4,4
3041,4,4
3042,4,4
3043,4,4
3044,4,4
3045,4,4
3046,4,4
3047,4,4
3048,4,4
3049,4,4
3050,4,4
3051,4,4
3052,4,4
3053,4,4
3054,4,4
3055,4,4
3056,4,4
3057,4,4
3058,4,4
3059,4,4
3060,4,4
3061,4,4
3062,4,4
3063,4,4
3064,4,4
3065,4,4
3066,4,4
3067,4,4
3068,4,4
3069,4,4
3070,4,4
3071,4,4
3072,4,4
3073,4,4
3074,4,4
3075,4,4
3076,4,4
3077,4,4
3078,4,4
3079,4,4
3080,4,4
3081,4,4
3082,4,4
3083,4,4
3084,4,4
3085,4,4
3086,4,4
3087,4,4
3088,4,4
3089,4,4
3090,4,4
3091,4,4
3092,4,4
3093,4,4
3094,4,4
3095,4,4
3096,4,4
3097,4,4
3098,4,4
3099,4,4
3100,4,4
3101,4,4
3102,4,4
3103,4,4
3104,4,4
3105,4,4
3106,4,4
3107,4,4
3108,4,4
3109,4,4
3110,4,4
3111,4,4
3112,4,4
3113,9,9
3114,9,9
3115,9,9
3116,9,9
3117,9,9
3118,9,9
3119,9,9
3120,9,9
3121,9,9
3122,9,9
3123,9,9
3124,9,9
3125,9,9
3126,9,9
3127,9,9
3128,9,9
3129,9,9
3130,9,9
3131,9,9
3132,9,9
3133,9,9
3134,9,9
3135,9,9
3136,9,9
3137,9,9
3138,9,9
3139,9,9
3140,9,9
3141,9,9
3142,9,9
3143,9,9
3144,9,9
3145,9,9
3146,9,9
3147,9,9
3148,9,9
3149,9,9
3150,9,9
3151,9,9
3152,9,9
3153,9,9
3154,9,9
3155,9,9
3156,9,9
3157,9,9
3158,9,9
3159,9,9
3160,9,9
3161,9,9
3162,9,9
3163,9,9
3164,9,9
3165,9,9
3166,9,9
3167,9,9
3168,9,9
3169,9,9
3170,9,9
3171,9,9
3172,9,9
3173,9,9
3174,9,9
3175,9,9
3176,9,9
3177,9,9
3178,9,9
3179,9,9
3180,9,9
3181,9,9
3182,9,9
3183,9,9
3184,9,9
3185,9,9
3186,9,9
3187,9,9
3188,9,9
3189,9,9
3190,9,9
3191,9,9
3192,9,9
3193,9,9
3194,9,9
3195,9,9
3196,9,9
3197,9,9
3198,9,9
3199,9,9
3200,9,9
3201,9,9
3202,9,9
3203,9,9
3204,9,9
3205,9,9
3206,9,9
3207,9,9
3208,9,9
3209,9,9
3210,9,9
3211,9,9
3212,9,9
3213,9,9
3214,9,9
3215,9,9
3216,9,9
3217,9,9
3218,9,9
3219,9,9
3220,9,9
3221,9,9
3222,9,9
3223,9,9
3224,9,9
3225,9,9
3226,9,9
3227,9,9
3228,9,9
3229,9,9
3230,9,9
3231,9,9
3232,9,9
3233,9,9
3234,9,9
3235,9,9
3236,9,9
3237,9,9
3238,9,9
3239,9,9
3240,9,9
3241,9,9
3242,9,9
3243,9,9
3244,9,9
3245,9,9
3246,9,9
3247,9,9
3248,9,9
3249,9,9
3250,9,9
3251,9,9
3252,9,9
3253,9,9
3254,9,9
3255,9,9
3256,9,9
3257,9,9
3258,9,9
3259,9,9
3260,9,9
3261,9,9
3262,9,9
3263,9,9
3264,9,9
3265,9,9
3266,9,9
3267,9,9
3268,9,9
3269,9,9
3270,9,9
3271,9,9
3272,9,9
3273,9,9
3274,9,9
3275,9,9
3276,9,9
3277,9,9
3278,9,9
3279,9,9
3280,9,9
3281,9,9
3282,9,9
3283,9,9
3284,9,9
3285,9,9
3286,9,9
3287,9,9
3288,9,9
3289,9,9
3290,9,9
3291,9,9
3292,9,9
3293,9,9
3294,9,9
3295,9,9
3296,9,9
3297,9,9
3298,9,9
3299,9,9
3300,9,9
3301,9,9
3302,9,9
3303,9,9
3304,9,9
3305,9,9
3306,9,9
3307,9,9
3308,9,9
3309,9,9
3310,9,9
3311,9,9
3312,9,9
3313,9,9
3314,9,9
3315,9,9
3316,9,9
3317,9,9
3318,9,9
3319,9,9
3320,9,9
3321,9,9
3322,9,9
3323,9,9
3324,9,9
3325,9,9
3326,9,9
3327,9,9
3328,9,9
3329,9,9
3330,9,9
3331,9,9
3332,9,9
3333,9,9
3334,9,9
3335,9,9
3336,9,9
3337,9,9
3338,9,9
3339,9,9
3340,9,9
3341,9,9
3342,9,9
3343,9,9
3344,9,9
3345,9,9
3346,9,9
3347,9,9
3348,9,9
3349,9,9
3350,9,9
3351,9,9
3352,9,9
3353,9,9
3354,9,9
3355,9,9
3356,9,9
3357,9,9
3358,9,9
3359,9,9
3360,9,9
3361,9,9
3362,9,9
3363,9,9
3364,9,9
3365,9,9
3366,9,9
3367,9,9
3368,9,9
3369,9,9
3370,9,9
3371,9,9
3372,9,9
3373,9,9
3374,9,9
3375,9,9
3376,9,9
3377,9,9
3378,9,9
3379,9,9
3380,9,9
3381,9,9
3382,9,9
3383,9,9
3384,9,9
3385,9,9
3386,9,9
3387,9,9
3388,9,9
3389,9,9
3390,9,9
3391,9,9
3392,9,9
3393,9,9
3394,9,9
3395,9,9
3396,9,9
3397,9,9
3398,9,9
3399,9,9
3400,9,9
3401,9,9
3402,9,9
3403,9,9
3404,9,9
3405,9,9
3406,9,9
3407,9,9
3408,9,9
3409,9,9
3410,9,9
3411,9,9
3412,9,9
3413,9,9
3414,9,9
3415,9,9
3416,9,9
3417,9,9
3418,9,9
3419,9,9
3420,9,9
3421,9,9
3422,9,9
3423,9,9
3424,9,9
3425,9,9
3426,9,9
3427,9,9
3428,9,9
3429,9,9
3430,9,9
3431,9,9
3432,9,9
3433,9,9
3434,9,9
3435,9,9
3436,9,9
3437,9,9
3438,9,9
3439,9,9
3440,9,9
3441,9,9
3442,9,9
3443,9,9
3444,9,9
3445,9,9
3446,9,9
3447,9,9
3448,9,9
3449,9,9
3450,9,9
3451,9,9
3452,9,9
3453,9,9
3454,9,9
3455,9,9
3456,9,9
3457,9,9
3458,9,9
3459,9,9
3460,9,9
3461,9,9
3462,9,9
3463,9,9
3464,9,9
3465,9,9
3466,9,9
3467,9,9
3468,9,9
3469,9,9
3470,9,9
3471,9,9
3472,9,9
3473,9,9
3474,9,9
3475,9,9
3476,9,9
3477,9,9
3478,9,9
3479,9,9
3480,9,9
3481,9,9
3482,9,9
3483,9,9
3484,9,9
3485,9,9
3486,9,9
3487,9,9
3488,9,9
3489,9,9
3490,9,9
3491,9,9
3492,9,9
3493,9,9
3494,9,9
3495,9,9
3496,9,9
3497,9,9
3498,9,9
3499,9,9
3500,9,9
3501,9,9
3502,9,9
3503,9,9
3504,9,9
3505,9,9
3506,9,9
3507,9,9
3508,9,9
3509,9,9
3510,9,9
3511,9,9
3512,9,9
3513,9,9
3514,9,9
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,2,2
3523,2,2
3524,2,2
3525,2,2
3526,2,2
3527,2,2
3528,2,2
3529,2,2
3530,2,2
3531,2,2
3532,2,2
3533,2,2
3534,2,2
3535,2,2
3536,2,2
3537,2,2
3538,2,2
3539,2,2
3540,2,2
3541,2,2
3542,2,2
3543,2,2
3544,2,2
3545,2,2
3546,2,2
3547,2,2
3548,2,2
3549,2,2
3550,2,2
3551,2,2
3552,2,2
3553,2,2
3554,2,2
3555,2,2
3556,2,2
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,2
3563,2,2
3564,2,2
3565,2,2
3566,2,2
3567,2,2
3568,2,2
3569,2,2
3570,2,2
3571,2,2
3572,2,2
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,2,2
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,2,2
3586,2,2
3587,2,2
3588,2,2
3589,2,2
3590,2,2
3591,2,2
3592,2,2
3593,2,2
3594,2,2
3595,2,2
3596,2,2
3597,2,2
3598,2,2
3599,2,2
3600,2,2
3601,2,2
3602,2,2
3603,2,2
3604,2,2
3605,2,2
3606,2,2
3607,2,2
3608,2,2
3609,2,2
3610,2,2
3611,2,2
3612,2,2
3613,2,2
3614,2,2
3615,2,2
3616,2,2
3617,2,2
3618,2,2
3619,2,2
3620,2,2
3621,2,2
3622,2,2
3623,2,2
3624,2,2
3625,2,2
3626,2,2
3627,2,2
3628,2,2
3629,2,2
3630,2,2
3631,2,2
3632,2,2
3633,2,2
3634,2,2
3635,2,2
3636,2,2
3637,2,2
3638,2,2
3639,2,2
3640,2,2
3641,2,2
3642,2,2
3643,2,2
3644,2,2
3645,2,2
3646,2,2
3647,2,2
3648,2,2
3649,2,2
3650,2,2
3651,2,2
3652,2,2
3653,2,2
3654,2,2
3655,2,2
3656,2,2
3657,2,2
3658,2,2
3659,2,2
3660,2,2
3661,2,2
3662,2,2
3663,2,2
3664,2,2
3665,2,2
3666,2,2
3667,2,2
3668,2,2
3669,2,2
3670,2,2
3671,2,2
3672,2,2
3673,2,2
3674,2,2
3675,2,2
3676,2,2
3677,2,2
3678,2,2
3679,2,2
3680,2,2
3681,2,2
3682,2,2
3683,2,2
3684,2,2
3685,2,2
3686,2,2
3687,2,2
3688,2,2
3689,2,2
3690,2,2
3691,2,2
3692,2,2
3693,2,2
3694,2,2
3695,2,2
3696,2,2
3697,2,2
3698,2,2
3699,2,2
3700,2,2
3701,2,2
3702,2,2
3703,2,2
3704,2,2
3705,2,2
3706,2,2
3707,2,2
3708,2,2
3709,2,2
3710,2,2
3711,2,2
3712,2,2
3713,2,2
3714,2,2
3715,2,2
3716,2,2
3717,2,2
3718,2,2
3719,2,2
3720,2,2
3721,2,2
3722,2,2
3723,2,2
3724,2,2
3725,2,2
3726,2,2
3727,2,2
3728,2,2
3729,2,2
3730,2,2
3731,2,2
3732,2,2
3733,2,2
3734,2,2
3735,2,2
3736,2,2
3737,2,2
3738,2,2
3739,2,2
3740,2,2
3741,2,2
3742,2,2
3743,2,2
3744,2,2
3745,2,2
3746,2,2
3747,2,2
3748,2,2
3749,2,2
3750,2,2
3751,2,2
3752,2,2
3753,2,2
3754,2,2
3755,2,2
3756,2,2
3757,2,2
3758,2,2
3759,2,2
3760,2,2
3761,2,2
3762,2,2
3763,2,2
3764,2,2
3765,2,2
3766,2,2
3767,2,2
3768,2,2
3769,2,2
3770,2,2
3771,2,2
3772,2,2
3773,2,2
3774,2,2
3775,2,2
3776,2,2
3777,2,2
3778,2,2
3779,2,2
3780,2,2
3781,2,2
3782,2,2
3783,2,2
3784,2,2
3785,2,2
3786,2,2
3787,2,2
3788,2,2
3789,2,2
3790,2,2
3791,2,2
3792,2,2
3793,2,2
3794,2,2
3795,2,2
3796,2,2
3797,2,2
3798,2,2
3799,2,2
3800,2,2
3801,2,2
3802,2,2
3803,2,2
3804,2,2
3805,2,2
3806,2,2
3807,2,2
3808,2,2
3809,2,2
3810,2,2
3811,2,2
3812,2,2
3813,2,2
3814,2,2
3815,2,2
3816,2,2
3817,2,2
3818,2,2
3819,2,2
3820,2,2
3821,2,2
3822,2,2
3823,2,2
3824,2,2
3825,2,2
3826,2,2
3827,2,2
3828,2,2
3829,2,2
3830,2,2
3831,2,2
3832,2,2
3833,2,2
3834,2,2
3835,2,2
3836,2,2
3837,2,2
3838,2,2
3839,2,2
3840,2,2
3841,2,2
3842,2,2
3843,2,2
3844,2,2
3845,2,2
3846,2,2
3847,2,2
3848,2,2
3849,2,2
3850,2,2
3851,2,2
3852,2,2
3853,2,2
3854,2,2
3855,2,2
3856,2,2
3857,2,2
3858,2,2
3859,2,2
3860,2,2
3861,2,2
3862,2,2
3863,2,2
3864,2,2
3865,2,2
3866,2,2
3867,2,2
3868,2,2
3869,2,2
3870,2,2
3871,2,2
3872,2,2
3873,2,2
3874,2,2
3875,2,2
3876,2,2
3877,2,2
3878,2,2
3879,2,2
3880,2,2
3881,2,2
3882,2,2
3883,2,2
3884,2,2
3885,2,2
3886,2,2
3887,2,2
3888,2,2
3889,2,2
3890,2,2
3891,2,2
3892,2,2
3893,2,2
3894,2,2
3895,2,2
3896,2,2
3897,2,2
3898,2,2
3899,2,2
3900,2,2
3901,2,2
3902,2,2
3903,2,2
3904,2,2
3905,2,2
3906,2,2
3907,2,2
3908,2,2
3909,2,2
3910,2,2
3911,2,2
3912,2,2
3913,2,2
3914,2,2
3915,2,2
3916,2,2
3917,2,2
3918,2,2
3919,2,2
3920,2,2
3921,2,2
3922,2,2
3923,2,2
3924,2,2
3925,2,2
3926,2,2
3927,2,2
3928,2,2
3929,2,2
3930,2,2
3931,2,2
3932,2,2
3933,2,2
3934,2,2
3935,2,2
3936,2,2
3937,2,2
3938,2,2
3939,2,2
3940,2,2
3941,2,2
3942,2,2
3943,2,2
3944,2,2
3945,2,2
3946,2,2
3947,2,2
3948,2,2
3949,2,2
3950,2,2
3951,2,2
3952,2,2
3953,2,2
3954,2,2
3955,2,2
3956,2,2
3957,2,2
3958,2,2
3959,2,2
3960,2,2
3961,2,2
3962,2,2
3963,2,2
3964,2,2
3965,2,2
3966,2,2
3967,2,2
3968,2,2
3969,2,2
3970,2,2
3971,2,2
3972,2,2
3973,2,2
3974,2,2
3975,2,2
3976,2,2
3977,2,2
3978,2,2
3979,2,2
3980,2,2
3981,2,2
3982,2,2
3983,2,2
3984,2,2
3985,2,2
3986,2,2
3987,2,2
3988,2,2
3989,2,2
3990,2,2
3991,2,2
3992,2,2
3993,2,2
3994,2,2
