,0_class,0_target
2140,5,5
2141,5,5
2142,5,5
2143,5,5
2144,5,5
2145,5,5
2146,5,5
2147,8,8
2148,8,8
2149,8,8
2150,8,8
2151,8,8
2152,8,8
2153,8,8
2154,8,8
2155,8,8
2156,8,8
2157,8,8
2158,8,8
2159,8,8
2160,8,8
2161,8,8
2162,8,8
2163,8,8
2164,8,8
2165,8,8
2166,8,8
2167,8,8
2168,8,8
2169,8,8
2170,8,8
2171,8,8
2172,8,8
2173,8,8
2174,8,8
2175,8,8
2176,8,8
2177,8,8
2178,8,8
2179,8,8
2180,8,8
2181,8,8
2182,8,8
2183,8,8
2184,8,8
2185,8,8
2186,8,8
2187,8,8
2188,8,8
2189,8,8
2190,8,8
2191,8,8
2192,8,8
2193,8,8
2194,8,8
2195,8,8
2196,8,8
2197,8,8
2198,8,8
2199,8,8
2200,8,8
2201,8,8
2202,8,8
2203,8,8
2204,8,8
2205,8,8
2206,8,8
2207,8,8
2208,8,8
2209,8,8
2210,8,8
2211,8,8
2212,8,8
2213,8,8
2214,8,8
2215,8,8
2216,8,8
2217,8,8
2218,8,8
2219,8,8
2220,8,8
2221,8,8
2222,8,8
2223,8,8
2224,8,8
2225,8,8
2226,8,8
2227,8,8
2228,8,8
2229,8,8
2230,8,8
2231,8,8
2232,8,8
2233,8,8
2234,8,8
2235,8,8
2236,8,8
2237,8,8
2238,8,8
2239,8,8
2240,8,8
2241,8,8
2242,8,8
2243,8,8
2244,8,8
2245,8,8
2246,8,8
2247,8,8
2248,8,8
2249,8,8
2250,8,8
2251,8,8
2252,8,8
2253,8,8
2254,8,8
2255,8,8
2256,8,8
2257,8,8
2258,8,8
2259,8,8
2260,8,8
2261,8,8
2262,8,8
2263,8,8
2264,8,8
2265,8,8
2266,8,8
2267,8,8
2268,8,8
2269,8,8
2270,8,8
2271,8,8
2272,8,8
2273,8,8
2274,8,8
2275,8,8
2276,8,8
2277,8,8
2278,8,8
2279,8,8
2280,8,8
2281,8,8
2282,8,8
2283,8,8
2284,8,8
2285,8,8
2286,8,8
2287,8,8
2288,8,8
2289,8,8
2290,8,8
2291,8,8
2292,8,8
2293,8,8
2294,8,8
2295,8,8
2296,8,8
2297,8,8
2298,8,8
2299,8,8
2300,8,8
2301,8,8
2302,8,8
2303,8,8
2304,8,8
2305,8,8
2306,8,8
2307,8,8
2308,8,8
2309,8,8
2310,8,8
2311,8,8
2312,8,8
2313,8,8
2314,8,8
2315,8,8
2316,8,8
2317,8,8
2318,8,8
2319,8,8
2320,8,8
2321,8,8
2322,8,8
2323,8,8
2324,8,8
2325,8,8
2326,8,8
2327,8,8
2328,8,8
2329,8,8
2330,8,8
2331,8,8
2332,8,8
2333,8,8
2334,8,8
2335,8,8
2336,8,8
2337,8,8
2338,8,8
2339,8,8
2340,8,8
2341,8,8
2342,8,8
2343,8,8
2344,8,8
2345,8,8
2346,8,8
2347,8,8
2348,8,8
2349,8,8
2350,8,8
2351,8,8
2352,8,8
2353,8,8
2354,8,8
2355,8,8
2356,8,8
2357,8,8
2358,8,8
2359,8,8
2360,8,8
2361,8,8
2362,8,8
2363,8,8
2364,8,8
2365,8,8
2366,8,8
2367,8,8
2368,8,8
2369,8,8
2370,8,8
2371,8,8
2372,8,8
2373,8,8
2374,8,8
2375,8,8
2376,8,8
2377,8,8
2378,8,8
2379,8,8
2380,8,8
2381,8,8
2382,8,8
2383,8,8
2384,8,8
2385,8,8
2386,8,8
2387,8,8
2388,8,8
2389,8,8
2390,8,8
2391,8,8
2392,8,8
2393,8,8
2394,8,8
2395,8,8
2396,8,8
2397,8,8
2398,8,8
2399,8,8
2400,8,8
2401,8,8
2402,8,8
2403,8,8
2404,8,8
2405,8,8
2406,8,8
2407,8,8
2408,8,8
2409,8,8
2410,8,8
2411,8,8
2412,8,8
2413,8,8
2414,8,8
2415,8,8
2416,8,8
2417,8,8
2418,8,8
2419,8,8
2420,8,8
2421,8,8
2422,8,8
2423,8,8
2424,8,8
2425,8,8
2426,8,8
2427,8,8
2428,8,8
2429,8,8
2430,8,8
2431,8,8
2432,8,8
2433,8,8
2434,8,8
2435,8,8
2436,8,8
2437,8,8
2438,8,8
2439,8,8
2440,8,8
2441,8,8
2442,8,8
2443,8,8
2444,8,8
2445,8,8
2446,8,8
2447,8,8
2448,8,8
2449,8,8
2450,8,8
2451,8,8
2452,8,8
2453,8,8
2454,8,8
2455,8,8
2456,8,8
2457,8,8
2458,8,8
2459,8,8
2460,8,8
2461,8,8
2462,8,8
2463,8,8
2464,8,8
2465,8,8
2466,8,8
2467,8,8
2468,8,8
2469,8,8
2470,8,8
2471,8,8
2472,8,8
2473,8,8
2474,8,8
2475,8,8
2476,8,8
2477,8,8
2478,8,8
2479,8,8
2480,8,8
2481,8,8
2482,8,8
2483,8,8
2484,8,8
2485,8,8
2486,8,8
2487,8,8
2488,8,8
2489,8,8
2490,8,8
2491,8,8
2492,8,8
2493,8,8
2494,8,8
2495,8,8
2496,8,8
2497,8,8
2498,8,8
2499,8,8
2500,8,8
2501,8,8
2502,8,8
2503,8,8
2504,8,8
2505,8,8
2506,8,8
2507,8,8
2508,8,8
2509,8,8
2510,8,8
2511,8,8
2512,8,8
2513,8,8
2514,8,8
2515,8,8
2516,8,8
2517,8,8
2518,8,8
2519,8,8
2520,8,8
2521,8,8
2522,8,8
2523,8,8
2524,8,8
2525,8,8
2526,8,8
2527,8,8
2528,8,8
2529,8,8
2530,8,8
2531,8,8
2532,8,8
2533,8,8
2534,8,8
2535,8,8
2536,8,8
2537,8,8
2538,8,8
2539,8,8
2540,8,8
2541,8,8
2542,8,8
2543,8,8
2544,8,8
2545,8,8
2546,8,8
2547,8,8
2548,8,8
2549,8,8
2550,8,8
2551,8,8
2552,8,8
2553,8,8
2554,8,8
2555,8,8
2556,8,8
2557,8,8
2558,8,8
2559,8,8
2560,8,8
2561,8,8
2562,8,8
2563,8,8
2564,8,8
2565,8,8
2566,8,8
2567,8,8
2568,8,8
2569,8,8
2570,8,8
2571,8,8
2572,8,8
2573,8,8
2574,8,8
2575,8,8
2576,8,8
2577,8,8
2578,8,8
2579,8,8
2580,8,8
2581,8,8
2582,8,8
2583,8,8
2584,8,8
2585,8,8
2586,8,8
2587,8,8
2588,8,8
2589,8,8
2590,8,8
2591,8,8
2592,8,8
2593,8,8
2594,8,8
2595,8,8
2596,8,8
2597,8,8
2598,8,8
2599,8,8
2600,8,8
2601,8,8
2602,8,8
2603,8,8
2604,8,8
2605,8,8
2606,8,8
2607,8,8
2608,8,8
2609,8,8
2610,8,8
2611,8,8
2612,8,8
2613,8,8
2614,8,8
2615,8,8
2616,8,8
2617,8,8
2618,8,8
2619,8,8
2620,8,8
2621,8,8
2622,8,8
2623,8,8
2624,8,8
2625,8,8
2626,8,8
2627,8,8
2628,8,8
2629,8,8
2630,8,8
2631,8,8
2632,8,8
2633,8,8
2634,8,8
2635,8,8
2636,8,8
2637,8,8
2638,8,8
2639,8,8
2640,8,8
2641,8,8
2642,8,8
2643,8,8
2644,8,8
2645,8,8
2646,8,8
2647,8,8
2648,8,8
2649,8,8
2650,8,8
2651,8,8
2652,8,8
2653,8,8
2654,8,8
2655,8,8
2656,8,8
2657,8,8
2658,8,8
2659,8,8
2660,8,8
2661,8,8
2662,8,8
2663,8,8
2664,8,8
2665,8,8
2666,8,8
2667,8,8
2668,8,8
2669,8,8
2670,8,8
2671,8,8
2672,8,8
2673,8,8
2674,8,8
2675,8,8
2676,8,8
2677,8,8
2678,8,8
2679,8,8
2680,8,8
2681,8,8
2682,8,8
2683,8,8
2684,8,8
2685,8,8
2686,8,8
2687,8,8
2688,8,8
2689,8,8
2690,8,8
2691,8,8
2692,8,8
2693,8,8
2694,8,8
2695,8,8
2696,8,8
2697,8,8
2698,8,8
2699,8,8
2700,8,8
2701,8,8
2702,8,8
2703,8,8
2704,8,8
2705,8,8
2706,8,8
2707,8,8
2708,8,8
2709,8,8
2710,8,8
2711,8,8
2712,8,8
2713,8,8
2714,8,8
2715,8,8
2716,8,8
2717,8,8
2718,8,8
2719,8,8
2720,8,8
2721,8,8
2722,8,8
2723,8,8
2724,8,8
2725,8,8
2726,8,8
2727,8,8
2728,8,8
2729,8,8
2730,8,8
2731,8,8
2732,8,8
2733,8,8
2734,8,8
2735,8,8
2736,8,8
2737,8,8
2738,8,8
2739,8,8
2740,8,8
2741,8,8
2742,8,8
2743,8,8
2744,8,8
2745,8,8
2746,8,8
2747,8,8
2748,8,8
2749,8,8
2750,8,8
2751,8,8
2752,8,8
2753,8,8
2754,8,8
2755,8,8
2756,10,8
2757,8,8
2758,8,8
2759,8,8
2760,8,8
2761,8,8
2762,8,8
2763,8,8
2764,8,8
2765,8,8
2766,8,8
2767,8,8
2768,8,8
2769,8,8
2770,8,8
2771,8,8
2772,8,8
2773,8,8
2774,8,8
2775,8,8
2776,8,8
2777,8,8
2778,8,8
2779,8,8
2780,8,8
2781,8,8
2782,8,8
2783,8,8
2784,8,8
2785,8,8
2786,6,8
2787,8,8
2788,8,8
2789,8,8
2790,8,8
2791,8,8
2792,8,8
2793,8,8
2794,8,8
2795,8,8
2796,8,8
2797,8,8
2798,8,8
2799,8,8
2800,8,8
2801,8,8
2802,8,8
2803,8,8
2804,8,8
2805,8,8
2806,8,8
2807,8,8
2808,8,8
2809,8,8
2810,8,8
2811,8,8
2812,8,8
2813,8,8
2814,8,8
2815,8,8
2816,8,8
2817,8,8
2818,8,8
2819,8,8
2820,8,8
2821,8,8
2822,8,8
2823,8,8
2824,8,8
2825,8,8
2826,8,8
2827,8,8
2828,8,8
2829,8,8
2830,8,8
2831,8,8
2832,8,8
2833,8,8
2834,8,8
2835,8,8
2836,8,8
2837,8,8
2838,8,8
2839,8,8
2840,8,8
2841,8,8
2842,8,8
2843,8,8
2844,8,8
2845,8,8
2846,8,8
2847,8,8
2848,8,8
2849,8,8
2850,8,8
2851,8,8
2852,8,8
2853,8,8
2854,8,8
2855,8,8
2856,8,8
2857,8,8
2858,8,8
2859,8,8
2860,8,8
2861,8,8
2862,8,8
2863,8,8
2864,8,8
2865,8,8
2866,8,8
2867,8,8
2868,8,8
2869,8,8
2870,8,8
2871,8,8
2872,8,8
2873,8,8
2874,8,8
2875,8,8
2876,8,8
2877,8,8
2878,8,8
2879,8,8
2880,8,8
2881,8,8
2882,8,8
2883,8,8
2884,8,8
2885,8,8
2886,8,8
2887,8,8
2888,8,8
2889,8,8
2890,8,8
2891,8,8
2892,8,8
2893,8,8
2894,8,8
2895,8,8
2896,8,8
2897,8,8
2898,8,8
2899,8,8
2900,8,8
2901,8,8
2902,8,8
2903,8,8
2904,8,8
2905,8,8
2906,8,8
2907,8,8
2908,8,8
2909,8,8
2910,8,8
2911,8,8
2912,8,8
2913,8,8
2914,8,8
2915,8,8
2916,8,8
2917,8,8
2918,8,8
2919,8,8
2920,8,8
2921,8,8
2922,8,8
2923,8,8
2924,8,8
2925,8,8
2926,8,8
2927,8,8
2928,8,8
2929,8,8
2930,8,8
2931,8,8
2932,8,8
2933,8,8
2934,8,8
2935,8,8
2936,8,8
2937,8,8
2938,8,8
2939,8,8
2940,8,8
2941,8,8
2942,8,8
2943,8,8
2944,8,8
2945,8,8
2946,8,8
2947,8,8
2948,8,8
2949,8,8
2950,8,8
2951,8,8
2952,8,8
2953,8,8
2954,8,8
2955,8,8
2956,8,8
2957,8,8
2958,8,8
2959,8,8
2960,8,8
2961,8,8
2962,8,8
2963,8,8
2964,8,8
2965,8,8
2966,8,8
2967,8,8
2968,8,8
2969,8,8
2970,8,8
2971,8,8
2972,8,8
2973,8,8
2974,8,8
2975,8,8
2976,8,8
2977,8,8
2978,8,8
2979,8,8
2980,8,8
2981,8,8
2982,8,8
2983,8,8
2984,8,8
2985,8,8
2986,8,8
2987,8,8
2988,8,8
2989,8,8
2990,8,8
2991,8,8
2992,8,8
2993,8,8
2994,8,8
2995,8,8
2996,8,8
2997,8,8
2998,8,8
2999,8,8
3000,8,8
3001,8,8
3002,8,8
3003,8,8
3004,8,8
3005,8,8
3006,8,8
3007,8,8
3008,8,8
3009,8,8
3010,8,8
3011,8,8
3012,8,8
3013,8,8
3014,8,8
3015,8,8
3016,8,8
3017,8,8
3018,8,8
3019,8,8
3020,8,8
3021,8,8
3022,8,8
3023,8,8
3024,8,8
3025,8,8
3026,8,8
3027,8,8
3028,8,8
3029,8,8
3030,8,8
3031,8,8
3032,8,8
3033,8,8
3034,8,8
3035,8,8
3036,8,8
3037,8,8
3038,8,8
3039,8,8
3040,8,8
3041,8,8
3042,8,8
3043,8,8
3044,8,8
3045,8,8
3046,8,8
3047,8,8
3048,8,8
3049,8,8
3050,8,8
3051,8,8
3052,8,8
3053,8,8
3054,8,8
3055,8,8
3056,8,8
3057,8,8
3058,8,8
3059,8,8
3060,8,8
3061,8,8
3062,8,8
3063,8,8
3064,8,8
3065,8,8
3066,8,8
3067,8,8
3068,8,8
3069,8,8
3070,8,8
3071,8,8
3072,8,8
3073,8,8
3074,8,8
3075,8,8
3076,8,8
3077,8,8
3078,8,8
3079,8,8
3080,8,8
3081,8,8
3082,8,8
3083,8,8
3084,8,8
3085,8,8
3086,8,8
3087,8,8
3088,8,8
3089,8,8
3090,8,8
3091,8,8
3092,8,8
3093,8,8
3094,8,8
3095,8,8
3096,8,8
3097,8,8
3098,6,6
3099,6,6
3100,6,6
3101,6,6
3102,6,6
3103,6,6
3104,6,6
3105,6,6
3106,6,6
3107,6,6
3108,6,6
3109,6,6
3110,6,6
3111,6,6
3112,6,6
3113,6,6
3114,6,6
3115,6,6
3116,6,6
3117,6,6
3118,6,6
3119,6,6
3120,6,6
3121,6,6
3122,6,6
3123,6,6
3124,6,6
3125,6,6
3126,6,6
3127,6,6
3128,6,6
3129,6,6
3130,6,6
3131,6,6
3132,6,6
3133,6,6
3134,6,6
3135,6,6
3136,6,6
3137,6,6
3138,6,6
3139,6,6
3140,6,6
3141,6,6
3142,6,6
3143,6,6
3144,6,6
3145,6,6
3146,6,6
3147,6,6
3148,6,6
3149,6,6
3150,6,6
3151,6,6
3152,6,6
3153,6,6
3154,6,6
3155,6,6
3156,6,6
3157,6,6
3158,6,6
3159,6,6
3160,6,6
3161,6,6
3162,6,6
3163,6,6
3164,6,6
3165,6,6
3166,6,6
3167,6,6
3168,6,6
3169,6,6
3170,6,6
3171,6,6
3172,6,6
3173,6,6
3174,6,6
3175,6,6
3176,6,6
3177,6,6
3178,6,6
3179,6,6
3180,6,6
3181,6,6
3182,6,6
3183,6,6
3184,6,6
3185,6,6
3186,6,6
3187,6,6
3188,6,6
3189,6,6
3190,6,6
3191,6,6
3192,6,6
3193,6,6
3194,6,6
3195,6,6
3196,6,6
3197,6,6
3198,6,6
3199,6,6
3200,6,6
3201,6,6
3202,6,6
3203,6,6
3204,6,6
3205,6,6
3206,6,6
3207,6,6
3208,6,6
3209,6,6
3210,6,6
3211,6,6
3212,6,6
3213,6,6
3214,6,6
3215,6,6
3216,6,6
3217,6,6
3218,6,6
3219,6,6
3220,6,6
3221,6,6
3222,6,6
3223,6,6
3224,6,6
3225,6,6
3226,6,6
3227,6,6
3228,6,6
3229,6,6
3230,6,6
3231,6,6
3232,6,6
3233,6,6
3234,6,6
3235,6,6
3236,6,6
3237,6,6
3238,6,6
3239,6,6
3240,6,6
3241,6,6
3242,6,6
3243,6,6
3244,6,6
3245,6,6
3246,6,6
3247,6,6
3248,6,6
3249,6,6
3250,6,6
3251,6,6
3252,6,6
3253,6,6
3254,6,6
3255,6,6
3256,6,6
3257,6,6
3258,6,6
3259,6,6
3260,6,6
3261,6,6
3262,6,6
3263,6,6
3264,6,6
3265,6,6
3266,6,6
3267,6,6
3268,6,6
3269,6,6
3270,6,6
3271,6,6
3272,6,6
3273,6,6
3274,6,6
3275,6,6
3276,6,6
3277,6,6
3278,6,6
3279,6,6
3280,6,6
3281,6,6
3282,6,6
3283,6,6
3284,6,6
3285,6,6
3286,6,6
3287,6,6
3288,6,6
3289,6,6
3290,6,6
3291,6,6
3292,6,6
3293,6,6
3294,6,6
3295,6,6
3296,6,6
3297,6,6
3298,6,6
3299,6,6
3300,6,6
3301,6,6
3302,6,6
3303,6,6
3304,6,6
3305,6,6
3306,6,6
3307,6,6
3308,6,6
3309,6,6
3310,6,6
3311,6,6
3312,6,6
3313,6,6
3314,6,6
3315,6,6
3316,6,6
3317,6,6
3318,6,6
3319,6,6
3320,6,6
3321,6,6
3322,6,6
3323,6,6
3324,6,6
3325,6,6
3326,6,6
3327,6,6
3328,6,6
3329,6,6
3330,6,6
3331,6,6
3332,6,6
3333,6,6
3334,6,6
3335,6,6
3336,6,6
3337,6,6
3338,6,6
3339,6,6
3340,6,6
3341,6,6
3342,6,6
3343,6,6
3344,6,6
3345,6,6
3346,6,6
3347,6,6
3348,6,6
3349,6,6
3350,6,6
3351,6,6
3352,6,6
3353,6,6
3354,6,6
3355,6,6
3356,6,6
3357,6,6
3358,6,6
3359,6,6
3360,6,6
3361,6,6
3362,6,6
3363,6,6
3364,6,6
3365,6,6
3366,6,6
3367,6,6
3368,6,6
3369,6,6
3370,6,6
3371,6,6
3372,6,6
3373,6,6
3374,6,6
3375,6,6
3376,6,6
3377,6,6
3378,6,6
3379,6,6
3380,6,6
3381,6,6
3382,6,6
3383,6,6
3384,6,6
3385,6,6
3386,6,6
3387,6,6
3388,6,6
3389,6,6
3390,6,6
3391,6,6
3392,6,6
3393,6,6
3394,6,6
3395,6,6
3396,6,6
3397,6,6
3398,6,6
3399,6,6
3400,6,6
3401,6,6
3402,6,6
3403,6,6
3404,6,6
3405,6,6
3406,6,6
3407,6,6
3408,6,6
3409,6,6
3410,6,6
3411,6,6
3412,6,6
3413,6,6
3414,6,6
3415,6,6
3416,6,6
3417,6,6
3418,6,6
3419,6,6
3420,6,6
3421,6,6
3422,6,6
3423,6,6
3424,6,6
3425,6,6
3426,6,6
3427,6,6
3428,6,6
3429,6,6
3430,6,6
3431,6,6
3432,6,6
3433,6,6
3434,6,6
3435,6,6
3436,6,6
3437,6,6
3438,6,6
3439,6,6
3440,6,6
3441,6,6
3442,6,6
3443,6,6
3444,6,6
3445,6,6
3446,6,6
3447,6,6
3448,6,6
3449,6,6
3450,6,6
3451,6,6
3452,6,6
3453,6,6
3454,6,6
3455,6,6
3456,6,6
3457,6,6
3458,6,6
3459,6,6
3460,6,6
3461,6,6
3462,6,6
3463,6,6
3464,6,6
3465,6,6
3466,6,6
3467,6,6
3468,6,6
3469,6,6
3470,6,6
3471,6,6
3472,6,6
3473,6,6
3474,6,6
3475,6,6
3476,6,6
3477,6,6
3478,6,6
3479,6,6
3480,6,6
3481,6,6
3482,6,6
3483,6,6
3484,6,6
3485,6,6
3486,6,6
3487,6,6
3488,6,6
3489,6,6
3490,6,6
3491,6,6
3492,6,6
3493,6,6
3494,6,6
3495,6,6
3496,6,6
3497,6,6
3498,6,6
3499,6,6
3500,6,6
3501,6,6
3502,6,6
3503,6,6
3504,6,6
3505,6,6
3506,6,6
3507,6,6
3508,6,6
3509,6,6
3510,6,6
3511,6,6
3512,6,6
3513,6,6
3514,6,6
3515,6,6
3516,6,6
3517,6,6
3518,6,6
3519,6,6
3520,6,6
3521,6,6
3522,6,6
3523,6,6
3524,6,6
3525,6,6
3526,6,6
3527,6,6
3528,6,6
3529,6,6
3530,6,6
3531,6,6
3532,6,6
3533,6,6
3534,6,6
3535,6,6
3536,6,6
3537,6,6
3538,6,6
3539,6,6
3540,6,6
3541,6,6
3542,6,6
3543,6,6
3544,6,6
3545,6,6
3546,6,6
3547,6,6
3548,6,6
3549,6,6
3550,6,6
3551,6,6
3552,6,6
3553,6,6
3554,6,6
3555,6,6
3556,6,6
3557,6,6
3558,6,6
3559,6,6
3560,6,6
3561,6,6
3562,10,10
3563,10,10
3564,10,10
3565,10,10
3566,10,10
3567,10,10
3568,10,10
3569,10,10
3570,10,10
3571,10,10
3572,10,10
3573,10,10
3574,10,10
3575,10,10
3576,10,10
3577,10,10
3578,10,10
3579,10,10
3580,10,10
3581,10,10
3582,10,10
3583,10,10
3584,10,10
3585,10,10
3586,10,10
3587,10,10
3588,10,10
3589,10,10
3590,10,10
3591,10,10
3592,10,10
3593,10,10
3594,10,10
3595,10,10
3596,10,10
3597,10,10
3598,10,10
3599,10,10
3600,10,10
3601,10,10
3602,10,10
3603,10,10
3604,10,10
3605,10,10
3606,10,10
3607,10,10
3608,10,10
3609,10,10
3610,10,10
3611,10,10
3612,10,10
3613,10,10
3614,10,10
3615,10,10
3616,10,10
3617,10,10
3618,10,10
3619,10,10
3620,10,10
3621,10,10
3622,10,10
3623,10,10
3624,10,10
3625,10,10
3626,10,10
3627,10,10
3628,10,10
3629,10,10
3630,10,10
3631,10,10
3632,10,10
3633,10,10
3634,10,10
3635,10,10
3636,10,10
3637,10,10
3638,10,10
3639,10,10
3640,10,10
3641,10,10
3642,10,10
3643,10,10
3644,10,10
3645,10,10
3646,10,10
3647,10,10
3648,10,10
3649,10,10
3650,10,10
3651,10,10
3652,10,10
3653,10,10
3654,10,10
3655,10,10
3656,10,10
3657,10,10
3658,10,10
3659,10,10
3660,10,10
3661,10,10
3662,10,10
3663,10,10
3664,10,10
3665,10,10
3666,10,10
3667,10,10
3668,10,10
3669,10,10
3670,10,10
3671,10,10
3672,10,10
3673,10,10
3674,10,10
3675,10,10
3676,10,10
3677,10,10
3678,10,10
3679,10,10
3680,10,10
3681,10,10
3682,10,10
3683,10,10
3684,10,10
3685,10,10
3686,10,10
3687,10,10
3688,10,10
3689,10,10
3690,10,10
3691,10,10
3692,10,10
3693,10,10
3694,10,10
3695,10,10
3696,10,10
3697,10,10
3698,10,10
3699,10,10
3700,10,10
3701,10,10
3702,10,10
3703,10,10
3704,10,10
3705,10,10
3706,10,10
3707,10,10
3708,10,10
3709,10,10
3710,10,10
3711,10,10
3712,10,10
3713,10,10
3714,10,10
3715,10,10
3716,10,10
3717,10,10
3718,10,10
3719,10,10
3720,10,10
3721,10,10
3722,10,10
3723,10,10
3724,10,10
3725,10,10
3726,10,10
3727,10,10
3728,10,10
3729,10,10
3730,10,10
3731,10,10
3732,10,10
3733,10,10
3734,10,10
3735,10,10
3736,10,10
3737,10,10
3738,10,10
3739,10,10
3740,10,10
3741,10,10
3742,10,10
3743,10,10
3744,10,10
3745,10,10
3746,10,10
3747,10,10
3748,10,10
3749,10,10
3750,10,10
3751,10,10
3752,10,10
3753,10,10
3754,10,10
3755,10,10
3756,10,10
3757,10,10
3758,10,10
3759,10,10
3760,10,10
3761,10,10
3762,10,10
3763,10,10
3764,10,10
3765,10,10
3766,10,10
3767,10,10
3768,10,10
3769,10,10
3770,10,10
3771,10,10
3772,10,10
3773,10,10
3774,10,10
3775,10,10
3776,10,10
3777,10,10
3778,10,10
3779,10,10
3780,10,10
3781,10,10
3782,10,10
3783,10,10
3784,10,10
3785,10,10
3786,10,10
3787,10,10
3788,10,10
3789,10,10
3790,10,10
3791,10,10
3792,10,10
3793,10,10
3794,10,10
3795,10,10
3796,10,10
3797,10,10
3798,10,10
3799,10,10
3800,10,10
3801,10,10
3802,10,10
3803,10,10
3804,10,10
3805,10,10
3806,10,10
3807,10,10
3808,10,10
3809,10,10
3810,10,10
3811,10,10
3812,10,10
3813,10,10
3814,10,10
3815,10,10
3816,10,10
3817,10,10
3818,10,10
3819,10,10
3820,10,10
3821,10,10
3822,10,10
3823,10,10
3824,10,10
3825,10,10
3826,10,10
3827,10,10
3828,10,10
3829,10,10
3830,10,10
3831,10,10
3832,10,10
3833,10,10
3834,10,10
3835,10,10
3836,10,10
3837,10,10
3838,10,10
3839,10,10
3840,10,10
3841,10,10
3842,10,10
3843,10,10
3844,10,10
3845,10,10
3846,10,10
3847,10,10
3848,10,10
3849,10,10
3850,10,10
3851,10,10
3852,10,10
3853,10,10
3854,10,10
3855,10,10
3856,10,10
3857,10,10
3858,10,10
3859,10,10
3860,10,10
3861,10,10
3862,10,10
3863,10,10
3864,10,10
3865,10,10
3866,10,10
3867,10,10
3868,10,10
3869,10,10
3870,10,10
3871,10,10
3872,10,10
3873,10,10
3874,10,10
3875,10,10
3876,10,10
3877,10,10
3878,10,10
3879,10,10
3880,10,10
3881,10,10
3882,10,10
3883,10,10
3884,10,10
3885,10,10
3886,10,10
3887,10,10
3888,10,10
3889,10,10
3890,10,10
3891,10,10
3892,10,10
3893,10,10
3894,10,10
3895,10,10
3896,10,10
3897,10,10
3898,10,10
3899,10,10
3900,10,10
3901,10,10
3902,10,10
3903,10,10
3904,10,10
3905,10,10
3906,10,10
3907,10,10
3908,10,10
3909,10,10
3910,10,10
3911,10,10
3912,10,10
3913,10,10
3914,10,10
3915,10,10
3916,10,10
3917,10,10
3918,10,10
3919,10,10
3920,10,10
3921,10,10
3922,10,10
3923,10,10
3924,0,0
3925,0,0
3926,0,0
3927,0,0
3928,0,0
3929,0,0
3930,0,0
3931,0,0
3932,0,0
3933,0,0
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,0,0
3940,0,0
3941,0,0
3942,0,0
3943,0,0
3944,0,0
3945,0,0
3946,0,0
3947,0,0
3948,0,0
3949,0,0
3950,0,0
3951,0,0
3952,0,0
3953,0,0
3954,0,0
3955,0,0
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,0,0
3964,0,0
3965,0,0
3966,0,0
3967,0,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,0
3973,0,0
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,0,0
3982,0,0
3983,0,0
3984,0,0
3985,0,0
3986,0,0
3987,0,0
3988,0,0
3989,0,0
3990,0,0
3991,0,0
3992,0,0
3993,0,0
3994,0,0
3995,0,0
3996,0,0
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,0,0
4002,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,0,0
4015,0,0
4016,0,0
4017,0,0
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4022,0,0
4023,0,0
4024,0,0
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,0,0
4031,0,0
4032,0,0
4033,0,0
4034,0,0
4035,0,0
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4040,0,0
4041,0,0
4042,0,0
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4060,0,0
4061,0,0
4062,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,0,0
4073,0,0
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4082,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4092,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,0,0
4102,0,0
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,0,0
4109,0,0
4110,0,0
4111,0,0
4112,0,0
4113,0,0
4114,0,0
4115,0,0
4116,0,0
4117,0,0
4118,0,0
4119,0,0
4120,0,0
4121,0,0
4122,0,0
4123,0,0
4124,0,0
4125,0,0
4126,0,0
4127,0,0
4128,0,0
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,0,0
4134,0,0
4135,0,0
4136,0,0
4137,0,0
